function.y,gene_short
Excinuclease UvrABC helicase subunit UvrB (UvrB) (PDB:1C4O),UvrB
Bacterial nucleoid DNA-binding protein IHF-alpha (HimA) (PDB:1B8Z),HimA
Replicative DNA helicase (DnaB) (PDB:1B79),DnaB
Superfamily II DNA and RNA helicase (SrmB) (PDB:3RRM),SrmB
DNA repair exonuclease SbcCD ATPase subunit (SbcC) (PDB:3QKR),SbrC
DNA repair exonuclease SbcCD nuclease subunit (SbcD) (PDB:6S85),SbcC
DNA-cytosine methylase (Dcm) (PDB:3LX6),SbcD
Holliday junction resolvasome RuvABC endonuclease subunit RuvC (RuvC) (PDB:1HJR),RuvC
"5'-3' exonuclease Xni/ExoIX (flap endonuclease) (ExoIX) (PDB:3ZDA) (PUBMED:19000038;23821668)!!!DNA polymerase I, 3'-5' exonuclease and polymerase domains (PolA) (PDB:1D8Y)",ExolX/PolA
"DNA repair protein RadA/Sms, contains AAA+ ATPase domain (Sms) (PDB:5LKM) (PUBMED:30877841)",Sms
"DNA polymerase III, delta subunit (HolA) (PDB:3ZH9)",HolA
"DNA modification methylase (YhdJ) (PDB:1BOO)!!!Adenine-specific DNA methylase, contains a Zn-ribbon domain",YhdJ
Deoxyribodipyrimidine photolyase (PhrB) (PDB:1TEZ),PhrB
Recombination-promoting DNA endonuclease RpnC/YadD (RpnC) (PUBMED:28096446),RpnC
Chromosomal replication initiation ATPase DnaA (DnaA) (PDB:1L8Q),DnaA
"Archaeal DNA helicase HerA or a related bacterial ATPase, contains HAS-barrel and ATPase domains (HerA) (PDB:4D2I)",HerA
Superfamily I DNA or RNA helicase (UvrD) (PDB:6PPR),UvrD
Site-specific recombinase XerC (XerC),XerC
Adenine specific DNA methylase Mod (Mod) (PDB:4ZCF),Mod
Recombinational DNA repair protein RecO (RecF pathway) (RecO) (PDB:1U5K),RecF
Intein/homing endonuclease (Hop) (PDB:1EF0),Hop
Predicted Rossmann fold nucleotide-binding protein DprA/Smf involved in DNA uptake (Smf) (PDB:3MAJ),Smf
"ssDNA-specific exonuclease RecJ, DHH superfamily, may be involved in archaeal DNA replication intiation (RecJ) (PDB:1IR6)",RecJ
Phosphoenolpyruvate synthase/pyruvate phosphate dikinase (PpsA) (PDB:5HV6)!!!Intein/homing endonuclease (Hop) (PDB:1EF0),PpsA/Hop
"Endonuclease NucS, RecB family (NucS) (PDB:2VLD)",NucS
Transcription-repair coupling factor (superfamily II helicase) (Mfd) (PDB:2EYQ),Mfd
Holliday junction resolvase RusA (prophage-encoded endonuclease) (RusA) (PDB:1Q8R),RusA
Superfamily II RNA helicase (Dob10) (PDB:4A4Z),Dob10
"Chromatin segregation and condensation protein Rec8/ScpA/Scc1, kleisin family (ScpA) (PDB:3W6J)",ScpA
dsDNA-specific endonuclease/ATPase MutS2 (MutS2),MutS2
Holliday junction resolvasome RuvABC DNA-binding subunit (RuvA) (PDB:1BDX),RuvA
Uracil-DNA glycosylase (Udg4) (PDB:3IKB),Udg4
DNA modification methylase (YhdJ) (PDB:1BOO),YhdJ
"Predicted endonuclease distantly related to archaeal Holliday junction resolvase, YraN/UPF0102 family (YraN) (PDB:3FOV)",YraN
RecA/RadA recombinase (RecA) (PDB:1B22),RecA
NAD-dependent DNA ligase (Lig) (PDB:5TT5),Lig
Exonuclease III (XthA) (PDB:1AKO),XthA
Superfamily II DNA helicase RecQ (RecQ) (PDB:1OYW),RecQ
RecG-like helicase (RecG) (PDB:1GM5),RecG
"Cdc6-related protein, AAA superfamily ATPase (CDC6) (PDB:1FNN)",CDC6
"DNA polymerase III sliding clamp (beta) subunit, PCNA homolog (DnaN) (PDB:1JQJ)",DnaN
GTPase involved in cell partioning and DNA repair (Obg) (PDB:1LNZ),Obg
Superfamily I DNA and/or RNA helicase (DNA2) (PDB:2GJK),DNA2
"Endonuclease YncB, thermonuclease family (YncB)!!!ABC-type phosphate/phosphonate transport system, periplasmic component (PhnD) (PDB:3S4U)",YncB/PhnD
Site-specific DNA recombinase SpoIVCA/DNA invertase PinE (SpoIVCA) (PDB:1GDT),SpolVCA
"ATP-dependent helicase YprA,  contains C-terminal metal-binding DUF1998 domain (YprA)",YprA
Rad3-related DNA helicase DinG (DinG) (PDB:5H8W),DinG
DNA topoisomerase IA (TopA) (PDB:1CY0)!!!Uncharacterized C-terminal domain of topoisomerase IA,TopA
"DNA gyrase/topoisomerase IV, subunit B (GyrB) (PDB:1EI1)",GyrB
"YqgF/RuvX protein, pre-16S rRNA maturation RNase/Holliday junction resolvase/anti-termination factor (YqgF) (PDB:1IV0) (PUBMED:25545592;26817626)",YqgF
ADP-ribose pyrophosphatase domain of DNA damage- and competence-inducible protein CinA (CinA) (PDB:4CT9) (PUBMED:25313401)!!!Nicotinamide mononucleotide (NMN) deamidase PncC (PncC) (PDB:2A9S),CinA/PncC
Superfamily II DNA or RNA helicase (SSL2) (PDB:6JDE),SSL2
Excinuclease UvrABC ATPase subunit (UvrA) (PDB:2R6F),UvrA
DNA uptake protein ComE or related DNA-binding protein (ComEA) (PDB:2DUY),ComEA
"Endonuclease YncB, thermonuclease family (YncB)",YncB
Recombinational DNA repair protein (RAD52 pathway) (RAD52) (PDB:1H2I),RAD52
DNA mismatch repair ATPase MutS (MutS) (PDB:1E3M),MutS2
"DNA polymerase III, alpha subunit (DnaE) (PDB:2HNH)",DnaE
DNA-adenine methylase (Dam) (PDB:4GOL),Dam
"Excinuclease UvrABC, nuclease subunit (UvrC) (PDB:2NRT) (PUBMED:24513124)",UvrC
Single-stranded DNA-binding protein (Ssb) (PDB:1EQQ),Ssb
Recombinational DNA repair protein RecR (RecR) (PDB:2JGR) (PUBMED:26337406),RecR
DNA polymerase B elongation subunit (PolB) (PDB:6P1H),PolB
Broad specificity polyphosphatase and 5'/3'-nucleotidase SurE (SurE) (PDB:2V4N),SurE
Superfamily II DNA/RNA helicase required for DNA uptake (late competence protein) (ComFA),ComFA
3-5 helicase subunit RecB of the DNA repair enzyme RecBCD (exonuclease V) (RecB) (PDB:3U44) (PUBMED:29901759;30601118),RecB
Replication fork clamp-binding protein CrfC (dynamin-like GTPase family) (CrfC) (PDB:1JWY),CrfC
Formamidopyrimidine-DNA glycosylase (Nei) (PDB:1EE8),Nei
Ribonuclease HI (RnhA) (PDB:1LAW),RnhA
"Holliday junction resolvasome RuvABC, ATP-dependent DNA helicase subunit RuvB (RuvB) (PDB:1HQC)",RuvB
Superfamily I DNA and RNA helicases,SF1
"DNA gyrase/topoisomerase IV, subunit A (GyrA) (PDB:1SUU)",GyrA
DNA repair ATPase RecN (RecN) (PDB:4AD8),RecN
DNA mismatch repair ATPase MutL (MutL) (PDB:1B62),MutL
DNA primase (bacterial type) (DnaG) (PDB:3B39) (PUBMED:28128549),DnaG
"Predicted ATP-dependent endonuclease of the OLD family, contains P-loop ATPase and TOPRIM domains (YbjD)",YbjD
DNA repair photolyase (SplB),SplB
Ribonuclease HII (RnhB) (PDB:1EKE),RnhB
"Intein/homing endonuclease (Hop) (PDB:1EF0)!!!DNA polymerase III, gamma/tau subunits (DnaX) (PDB:1A5T)",Hop/DnaX
"DNA polymerase III, delta prime subunit (HolB) (PDB:1A5T)",HolB
Recombinational DNA repair ATPase RecF (RecF) (PDB:5Z67),RecF
Primosomal protein N' (replication factor Y) - superfamily II helicase (PriA) (PDB:6DCR),PriA
Endonuclease III (Nth) (PDB:4UOB),Nth
"Superfamily II DNA and RNA helicase (SrmB) (PDB:3RRM)!!!Superfamily II DNA or RNA helicase, SNF2 family (HepA) (PDB:6UXV)",SrmB/HepA
"Superfamily II DNA or RNA helicase, SNF2 family (HepA) (PDB:6UXV)!!!Intein/homing endonuclease (Hop) (PDB:1EF0)",HepA/Hop
"DNA repair protein RadC, contains a helix-hairpin-helix DNA-binding motif (RadC) (PDB:2QLC) (PUBMED:9695921)",RadC
"Superfamily II DNA or RNA helicase, SNF2 family (HepA) (PDB:6UXV)",HepA/Hop
Uracil-DNA glycosylase (Ung) (PDB:1AKZ) (PUBMED:16237021),Ung
"DNA polymerase III, gamma/tau subunits (DnaX) (PDB:1A5T)",DnaX
"Replicative DNA helicase (DnaB) (PDB:1B79)!!!Intein/homing endonuclease (Hop) (PDB:1EF0)!!!Archaeal ribosome-binding protein aMBF1, putative translation factor, contains Zn-ribbon and HTH domains (aMBF1) (PDB:2MEZ) (PUBMED:24825021)",DnaB/Hop/aMBF1
Site-specific recombinase XerD (XerD) (PDB:1A0P),XerD
Alkylated DNA repair dioxygenase AlkB (AlkB) (PDB:3KHC),AlkB
"Superfamily II DNA or RNA helicase, SNF2 family (HepA) (PDB:6UXV)!!!ERCC4-related helicase (MPH1) (PDB:1WP9)",HepA/MPH1
"Adenine-specific DNA methylase, contains a Zn-ribbon domain",COG1743
Adenine specific DNA methylase Mod (Mod) (PDB:4ZCF)!!!Very-short-patch-repair endonuclease (YcjD) (PDB:3HRL),Mod/YcjD
Phosphatidylserine/phosphatidylglycerophosphate/cardiolipin synthase (Cls) (PDB:1BYR)!!!DNA uptake protein ComE or related DNA-binding protein (ComEA) (PDB:2DUY),Cls/ComEA
"Uncharacterized conserved protein YjbI, contains pentapeptide repeats (YjbI) (PDB:2BM4)!!!Superfamily I DNA and RNA helicases",Yjbl/SF1
Very-short-patch-repair endonuclease (YcjD) (PDB:3HRL),YcjD
RecB family exonuclease (Slr0479),Slr0479
"DNA polymerase III, epsilon subunit or related 3'-5' exonuclease (DnaQ) (PDB:1J53)",DnaQ
"DNA gyrase/topoisomerase IV, subunit B (GyrB) (PDB:1EI1)!!!Intein/homing endonuclease (Hop) (PDB:1EF0)!!!Transcriptional regulator, contains XRE-family HTH domain (HipB) (PDB:1ADR)",GyrB/Hop/HipB
Replicative DNA helicase (DnaB) (PDB:1B79)!!!Intein/homing endonuclease (Hop) (PDB:1EF0),DnaB/Hop
"ssDNA abasic site-binding protein YedK/HMCES, SRAP family (SRAP) (PDB:1ZN6) (PUBMED:30554877;31504793)",SRAP
3-methyladenine DNA glycosylase Mpg (Mpg) (PDB:1BNK),Mpg
"Integrase/recombinase, includes phage integrase (FimB)",FimB
Deoxyinosine 3'-endonuclease (endonuclease V) (Nfi) (PDB:2W35),Nfi
Endonuclease I (EndA) (PDB:1OUO),EndA
"Superfamily II DNA helicase RecQ (RecQ) (PDB:1OYW)!!!DNA-binding transcriptional regulator, CsgD family (CsgD)",CsgD
"Adenine-specific DNA glycosylase, acts on AG and A-oxoG pairs (MutY) (PDB:1KG2)",MutY
"DNA primase (bacterial type) (DnaG) (PDB:3B39) (PUBMED:28128549)!!!DNA primase, phage- or plasmid-associated",DnaG
"Exonuclease VII, large subunit (XseA)",XseA
"Phosphatidylserine/phosphatidylglycerophosphate/cardiolipin synthase (Cls) (PDB:1BYR)!!!DNA polymerase III, alpha subunit (gram-positive type) (PolC)",Cls/PolC
dCTP deaminase (Dcd) (PDB:1XS1)!!!Intein/homing endonuclease (Hop) (PDB:1EF0),Dcd/Hop
