Contig  Region	Type	From	To	Most-similar-known-cluster	Similarity
APHAN_134.Contig_3  Region_3.1	T1PKS	"7,815"	"50,058"	bartoloside 2/bartoloside 3/bartoloside 4;Other	18%
APHAN_134.Contig_5  Region_5.1	"T1PKS,hglE-KS,NRPS"	"22,017"	"108,367"	heterocyst glycolipids;Other	85%
APHAN_134.Contig_11 Region_11.1	hglE-KS	"52,582"	"78,750"	desmamide A/desmamide B/desmamide C;NRP+Polyketide	18%
APHAN_134.Contig_16 Region_16.1	lanthipeptide-class-v	"7,679"	"49,937"	hassallidin C;NRP+Saccharide:Hybrid/tailoring saccharide	6%
APHAN_134.Contig_22 Region_22.1	NRPS	"20,963"	"61,933"	varlaxin 1046A/varlaxin 1022A;NRP	9%
APHAN_134.Contig_27 Region_27.1	lanthipeptide-class-v	1	"29,047"		
APHAN_134.Contig_31 Region_31.1	terpene	"24,266"	"42,152"		
APHAN_134.Contig_44 Region_44.1	NRPS	"5,402"	"33,059"	desmamide A/desmamide B/desmamide C;NRP+Polyketide	27%
APHAN_134.Contig_67 Region_67.1	terpene	1	"17,660"		
APHAN_134.Contig_73 Region_73.1	NRPS	1	"18,535"	aeruginoside 126B/aeruginoside 126A;NRP:Glycopeptide+Polyketide:Other polyketide+Saccharide:Hybrid/tailoring saccharide	29%
APHAN_134.Contig_77 Region_77.1	terpene	1	"17,419"		
CYANO_106.Contig_2  Region_141.1	terpene	"17,114"	"38,046"		
CYANO_106.Contig_6  Region_145.1	lanthipeptide-class-v	"20,716"	"61,836"		
CYANO_106.Contig_13 Region_152.1	lanthipeptide-class-v	1	"28,162"		
CYANO_106.Contig_14 Region_153.1	hglE-KS	1	"30,344"	heterocyst glycolipids;Other	42%
CYANO_106.Contig_26 Region_165.1	hglE-KS	1	"34,515"	heterocyst glycolipids;Other	71%
CYANO_106.Contig_53 Region_192.1	NRPS	1	"20,440"	hassallidin C;NRP+Saccharide:Hybrid/tailoring saccharide	37%
CYANO_106.Contig_62 Region_201.1	arylpolyene	1	"18,458"	TP-1161;RiPP:Thiopeptide	8%
CYANO_106.Contig_66 Region_205.1	NRPS	1	"17,083"	hassallidin C;NRP+Saccharide:Hybrid/tailoring saccharide	12%
CYANO_106.Contig_72 Region_211.1	NRPS	1	"14,988"		
CYANO_106.Contig_76 Region_215.1	NRPS	1	"14,271"	hassallidin C;NRP+Saccharide:Hybrid/tailoring saccharide	15%
CYANO_106.Contig_83 Region_222.1	terpene	1	"13,056"		
CYANO_106.Contig_133  Region_272.1	terpene	1	"6,342"		
CYANO_45.Contig_3 Region_326.1	terpene	"163,361"	"184,179"		
CYANO_45.Contig_5 Region_328.1	terpene	"44,928"	"65,827"		
CYANO_45.Contig_12  Region_335.1	cyanobactin	"22,382"	"53,748"	prenylagaramide B/prenylagaramide C;RiPP:Lanthipeptide	82%
CYANO_45.Contig_13  Region_336.1	"NRPS,betalactone"	"26,973"	"97,254"	anabaenopeptin NZ857/nostamide A;NRP	77%
CYANO_45.Contig_18  Region_341.1	"NRPS,NRPS-like"	1	"40,303"	aeruginoside 126B/aeruginoside 126A;NRP:Glycopeptide+Polyketide:Other polyketide+Saccharide:Hybrid/tailoring saccharide	70%
CYANO_45.Contig_33  Region_356.1	terpene	"15,468"	"37,459"		
CYANO_51_1.Contig_10  Region_410.1	lanthipeptide-class-v	"17,859"	"60,159"		
CYANO_51_1.Contig_26  Region_426.1	"T1PKS,NRPS-like,NRPS"	1	"51,278"	puwainaphycin F/minutissamide A;NRP	66%
CYANO_51_1.Contig_35  Region_435.1	"T1PKS,NRPS"	1	"47,610"	vatiamide A/vatiamide B/vatiamide C/vatiamide D/vatiamide E/vatiamide F;NRP+Polyketide	10%
CYANO_51_1.Contig_39  Region_439.1	NRPS	"1,858"	"45,058"	anachelin;NRP+Polyketide	25%
CYANO_51_1.Contig_41  Region_441.1	cyanobactin	"33,986"	"44,692"		
CYANO_51_1.Contig_54  Region_454.1	RRE-containing	"25,205"	"40,484"		
CYANO_51_1.Contig_69  Region_469.1	terpene	1	"12,537"		
CYANO_51_1.Contig_71  Region_471.1	NRPS-like	"2,538"	"34,472"		
CYANO_51_1.Contig_203 Region_603.1	"spliceotide,RRE-containing"	1	"9,799"	PcpA;RiPP	50%
CYANO_51_1.Contig_264 Region_664.1	NRPS	1	"4,912"		
CYANO_79.Contig_14  Region_711.1	terpene	1	"11,134"		
CYANO_79.Contig_66  Region_763.1	terpene	1	"7,398"		
CYANO_79.Contig_130 Region_827.1	terpene	1	"5,627"		
CYANO_79.Contig_357 Region_1054.1	terpene	1	"3,531"		
CYANO_84.Contig_3 Region_1334.1	terpene	1	"19,858"		
CYANO_84.Contig_5 Region_1336.1	"T1PKS,hglE-KS"	1	"31,168"	heterocyst glycolipids;Other	85%
CYANO_84.Contig_20  Region_1351.1	lanthipeptide-class-v	1	"31,393"	nucleocidin;Other	8%
CYANO_84.Contig_21  Region_1352.1	hglE-KS	1	"20,951"	fischerindole L;Alkaloid	6%
CYANO_84.Contig_24  Region_1355.1	hglE-KS	1	"30,137"	heterocyst glycolipids;Other	57%
CYANO_84.Contig_33  Region_1364.1	thioamitides	"13,787"	"25,512"		
CYANO_84.Contig_36  Region_1367.1	NRPS-like	1	"25,102"	malyngamide C acetate;NRP+Polyketide	6%
CYANO_84.Contig_72  Region_1403.1	cyanobactin	"7,076"	"18,345"	anacyclamide A10;RiPP:Cyanobactin	28%
CYANO_84.Contig_106 Region_1437.1	terpene	1	"13,515"		
CYANO_84.Contig_126 Region_1457.1	RiPP-like	"6,145"	"12,166"		
CYANO_84.Contig_132 Region_1463.1	terpene	1	"11,769"		
CYANO_84.Contig_133 Region_1464.1	lanthipeptide-class-v	1	"11,688"		
CYANO_84.Contig_357 Region_1688.1	NRPS-like	1	"3,363"		
CYANO_84.Contig_396 Region_1727.1	T1PKS	1	"2,694"	1-heptadecene;Polyketide:Modular type I polyketide	100%
CYBIM_101_1.Contig_14 Region_1760.1	T3PKS	1	"18,399"		
CYBIM_101_1.Contig_33 Region_1779.1	"RRE-containing,lassopeptide"	1	"14,317"		
CYBIM_101_1.Contig_49 Region_1795.1	lanthipeptide-class-ii	1	"12,080"		
CYBIM_101_1.Contig_80 Region_1826.1	terpene	1	"9,417"		
CYBIM_101_1.Contig_335  Region_2081.1	terpene	1	"3,086"		
CYBIM_101.Contig_12 Region_2141.1	"RRE-containing,lassopeptide"	"1,567"	"24,143"		
CYBIM_101.Contig_26 Region_2155.1	terpene	"22,986"	"35,643"		
CYBIM_101.Contig_43 Region_2172.1	terpene	"4,782"	"21,899"		
CYBIM_104.Contig_16 Region_2306.1	terpene	"63,365"	"81,118"		
CYBIM_104.Contig_21 Region_2311.1	terpene	"36,626"	"57,546"		
CYBIM_104.Contig_48 Region_2338.1	T3PKS	823	"22,845"	hierridin B/hierridin C;Polyketide	42%
CYBIM_114.Contig_7  Region_2356.1	"RRE-containing,lassopeptide"	"13,302"	"28,392"		
CYBIM_114.Contig_60 Region_2409.1	terpene	1	"11,214"		
CYBIM_114.Contig_91 Region_2440.1	RiPP-like	1	"8,909"		
CYBIM_114.Contig_149  Region_2498.1	terpene	1	"6,012"		
CYBIM_114.Contig_305  Region_2654.1	T3PKS	1	"15,084"	hierridin B/hierridin C;Polyketide	28%
CYBIM_119_1.Contig_50 Region_2712.1	terpene	1	"15,064"		
CYBIM_119_1.Contig_148  Region_2810.1	terpene	1	"4,215"		
CYBIM_119.Contig_8  Region_2844.1	terpene	"31,507"	"52,817"	capsular polysaccharide;Saccharide	11%
CYBIM_119.Contig_17 Region_2853.1	terpene	"8,813"	"29,625"		
CYBIM_119.Contig_22 Region_2858.1	T1PKS	1	"30,216"		
CYBIM_119.Contig_40 Region_2876.1	NRPS	1	"26,913"		
CYBIM_119.Contig_49 Region_2885.1	T3PKS	1	"14,933"	hierridin B/hierridin C;Polyketide	42%
CYBIM_130_1.Contig_15 Region_2908.1	T3PKS	"27,143"	"48,647"	hierridin B/hierridin C;Polyketide	28%
CYBIM_130_1.Contig_19 Region_2912.1	terpene	"26,829"	"39,926"		
CYBIM_130.Contig_40 Region_3049.1	terpene	478	"11,535"		
CYBIM_130.Contig_83 Region_3092.1	T1PKS	1	"8,162"	sporolide A/sporolide B;NRP+Polyketide:Enediyne type I polyketide	6%
CYBIM_130.Contig_202  Region_3211.1	NRPS	1	"5,145"		
CYBIM_130.Contig_218  Region_3227.1	NRPS	1	"4,899"		
CYBIM_130.Contig_242  Region_3251.1	terpene	1	"4,605"		
CYBIM_130.Contig_322  Region_3331.1	T3PKS	1	"3,476"	hierridin B/hierridin C;Polyketide	42%
CYBIM_134_1.Contig_3  Region_3449.1	T3PKS	1	"28,476"	hierridin B/hierridin C;Polyketide	42%
CYBIM_134_1.Contig_73 Region_3519.1	terpene	1	"10,482"		
CYBIM_134_1.Contig_122  Region_3568.1	terpene	1	"7,184"		
CYBIM_136_1.Contig_2  Region_3792.1	terpene	"25,155"	"46,441"		
CYBIM_136_1.Contig_3  Region_3793.1	NRPS-like	1	"24,323"		
CYBIM_136_1.Contig_7  Region_3797.1	terpene	"28,070"	"49,014"		
CYBIM_157.Contig_1  Region_3865.1	T3PKS	"120,165"	"161,268"	hierridin B/hierridin C;Polyketide	42%
CYBIM_157.Contig_3  Region_3867.1	terpene	"147,714"	"169,027"		
CYBIM_157.Contig_12 Region_3876.1	terpene	"59,766"	"80,686"		
CYBIM_15.Contig_48  Region_3943.1	RiPP-like	"5,048"	"15,051"		
CYBIM_15.Contig_62  Region_3957.1	terpene	174	"13,321"		
CYBIM_15.Contig_96  Region_3991.1	terpene	1	"9,842"		
CYBIM_160.Contig_1  Region_4184.1	T3PKS	"256,160"	"297,260"	hierridin B/hierridin C;Polyketide	42%
CYBIM_160.Contig_2  Region_4185.1	terpene	"140,738"	"161,661"		
CYBIM_160.Contig_22 Region_4205.1	terpene	"1,609"	"22,880"		
