<species level taxonomic id>	<strain taxonomic>	<number of contigs>	<misc>		
APHAN-134	0	139	NA		
CYANO-106	0	184	NA		
CYANO-45	0	77	NA		
CYANO-51-1	0	297	NA		
CYANO-79	0	634	NA		
CYANO-84	0	415	NA		
CYBIM-101	0	161	NA		
CYBIM-101-1	0	383	NA		
CYBIM-104	0	59	NA		
CYBIM-114	0	313	NA		
CYBIM-119	0	57	NA		
CYBIM-119-1	0	174	NA		
CYBIM-130	0	437	NA		
CYBIM-130-1	0	116	NA		
CYBIM-134-1	0	344	NA		
CYBIM-136-1	0	74	NA		
CYBIM-15	0	288	NA		
CYBIM-157	0	31	NA		
CYBIM-160	0	37	NA		
CYBIM-173	0	342	NA		
CYBIM-190	0	319	NA		
CYBIM-200	0	133	NA		
CYBIM-22	0	322	NA		
CYBIM-231	0	417	NA		
CYBIM-28	0	298	NA		
CYBIM-31	0	118	NA		
CYBIM-39	0	63	NA		
CYBIM-51	0	194	NA		
CYBIM-52	0	101	NA		
CYBIM-60-1	0	118	NA		
CYBIM-63	0	110	NA		
CYBIM-67	0	209	NA		
CYBIM-73	0	34	NA		
CYBIM-73-1	0	108	NA		
CYBIM-76	0	34	NA		
CYBIM-77	0	66	NA		
CYBIM-80	0	200	NA		
CYBIM-89	0	56	NA		
CYBIM-90	0	149	NA		
CYBIM-93	0	59	NA		
CYBIM-94	0	203	NA		
CYBIM-96	0	409	NA		
DOLIS-105	0	475	NA		
DOLIS-187	0	153	NA		
DOLIS-36	0	574	NA		
DOLIS-53	0	621	NA		
MCYST-100	0	596	NA		
MCYST-157	0	734	NA		
MCYST-162	0	444	NA		
MCYST-162-1	0	675	NA		
MCYST-162-2	0	668	NA		
MCYST-2	0	250	NA		
MCYST-24	0	529	NA		
MCYST-31	0	482	NA		
MCYST-56	0	400	NA		
MCYST-62	0	297	NA		
MCYST-79	0	623	NA		
NODOS-103	0	660	NA		
NODOS-105	0	404	NA		
NODOS-42	0	326	NA		
PSEUDA-13	0	305	NA		
PSEUDA-157	0	435	NA		
PSEUDA-281	0	239	NA		
PSEUDA-31	0	287	NA		
PSEUDA-70	0	356	NA		
VAMPV-156	0	177	NA		
VAMPV-261	0	831	NA		
VULCA-120	0	305	NA		
VULCA-20	0	173	NA		
VULCA-209	0	282	NA		
VULCA-242	0	297	NA		
VULCA-28	0	112	NA		
VULCA-43	0	322	NA		
VULCA-51	0	350	NA		
VULCA-54	0	263	NA		
VULCA-96	0	145	NA		
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
