<sample>,<species taxonomic id>,<taxaid>_<strainnb>,<coverage>,<relative coverage>
rd0039,APHAN-134,APHAN-134_0,13.350041487714044,NA
rd0039,CYBIM-101-1,CYBIM-101-1_0,7.779093283572525,NA
rd0039,CYBIM-104,CYBIM-104_0,177.10462427283557,NA
rd0039,CYBIM-134-1,CYBIM-134-1_0,12.68870733674533,NA
rd0039,CYBIM-157,CYBIM-157_0,10.472173026713657,NA
rd0039,CYBIM-22,CYBIM-22_0,9.035752145812673,NA
rd0039,CYBIM-39,CYBIM-39_0,13.342741648963852,NA
rd0039,CYBIM-67,CYBIM-67_0,5.995330840232594,NA
rd0039,CYBIM-90,CYBIM-90_0,12.32248606662412,NA
rd0039,CYBIM-96,CYBIM-96_0,4.804324643370605,NA
rd0039,MCYST-100,MCYST-100_0,5.914169762098441,NA
rd0039,MCYST-162,MCYST-162_0,6.941470280128722,NA
rd0039,MCYST-162-1,MCYST-162-1_0,7.277516257879259,NA
rd0039,MCYST-2,MCYST-2_0,42.223609006233225,NA
rd0039,MCYST-24,MCYST-24_0,9.699550923292856,NA
rd0039,MCYST-31,MCYST-31_0,8.426991108705705,NA
rd0039,MCYST-62,MCYST-62_0,17.689470812482913,NA
rd0039,MCYST-79,MCYST-79_0,6.98602335740378,NA
rd0076,APHAN-134,APHAN-134_0,18.761746843909183,NA
rd0076,CYBIM-101-1,CYBIM-101-1_0,12.640133346466827,NA
rd0076,CYBIM-104,CYBIM-104_0,105.2092032436264,NA
rd0076,CYBIM-134-1,CYBIM-134-1_0,8.730052178497232,NA
rd0076,CYBIM-157,CYBIM-157_0,6.761187346885172,NA
rd0076,CYBIM-22,CYBIM-22_0,5.426494243198241,NA
rd0076,CYBIM-39,CYBIM-39_0,8.597026811473489,NA
rd0076,CYBIM-90,CYBIM-90_0,7.065135418940699,NA
rd0076,CYBIM-96,CYBIM-96_0,5.287635750364783,NA
rd0076,MCYST-162,MCYST-162_0,5.171559530179593,NA
rd0076,MCYST-162-1,MCYST-162-1_0,5.801304001826964,NA
rd0076,MCYST-2,MCYST-2_0,33.39060319885773,NA
rd0076,MCYST-24,MCYST-24_0,6.602144961292488,NA
rd0076,MCYST-31,MCYST-31_0,5.818332776465844,NA
rd0076,MCYST-62,MCYST-62_0,7.249994552702769,NA
rd0076,MCYST-79,MCYST-79_0,6.065550217246742,NA
rd0096,APHAN-134,APHAN-134_0,19.97195270743001,NA
rd0096,CYBIM-114,CYBIM-114_0,5.484071327525522,NA
rd0096,CYBIM-119,CYBIM-119_0,95.14066344940352,NA
rd0096,CYBIM-130,CYBIM-130_0,9.029112516234823,NA
rd0096,CYBIM-134-1,CYBIM-134-1_0,10.662472709357363,NA
rd0096,CYBIM-157,CYBIM-157_0,11.830118406097949,NA
rd0096,CYBIM-39,CYBIM-39_0,6.16787193235141,NA
rd0096,CYBIM-60-1,CYBIM-60-1_0,5.7274643133648455,NA
rd0096,CYBIM-73,CYBIM-73_0,6.205760572892686,NA
rd0096,CYBIM-77,CYBIM-77_0,5.530721968105598,NA
rd0096,CYBIM-90,CYBIM-90_0,12.07662880336614,NA
rd0096,VULCA-20,VULCA-20_0,29.540128851618597,NA
rd0096,VULCA-28,VULCA-28_0,8.52230019267417,NA
rd0096,VULCA-51,VULCA-51_0,7.993788558400334,NA
rd0137,CYANO-45,CYANO-45_0,10.949006898006248,NA
rd0137,CYBIM-119,CYBIM-119_0,57.43731118333417,NA
rd0137,CYBIM-15,CYBIM-15_0,9.81656467416701,NA
rd0137,CYBIM-73,CYBIM-73_0,10.197414844310812,NA
rd0137,CYBIM-76,CYBIM-76_0,6.220681900731798,NA
rd0137,CYBIM-77,CYBIM-77_0,27.18329294332186,NA
rd0137,CYBIM-89,CYBIM-89_0,8.281776425339821,NA
rd0137,MCYST-100,MCYST-100_0,4.585542409809737,NA
rd0137,MCYST-162-1,MCYST-162-1_0,4.37201233836745,NA
rd0137,MCYST-62,MCYST-62_0,4.689565606686271,NA
rd0137,MCYST-79,MCYST-79_0,8.501416248722741,NA
rd0137,NODOS-105,NODOS-105_0,17.680081355658643,NA
rd0137,VULCA-20,VULCA-20_0,8.345376486218427,NA
rd0164,CYBIM-119,CYBIM-119_0,67.9790387404994,NA
rd0164,CYBIM-119-1,CYBIM-119-1_0,18.1220317145916,NA
rd0164,CYBIM-136-1,CYBIM-136-1_0,6.194781570663505,NA
rd0164,CYBIM-15,CYBIM-15_0,5.50260029676187,NA
rd0164,CYBIM-173,CYBIM-173_0,7.540888110386822,NA
rd0164,CYBIM-231,CYBIM-231_0,6.302319725126068,NA
rd0164,CYBIM-52,CYBIM-52_0,11.902157320769492,NA
rd0164,CYBIM-73,CYBIM-73_0,9.586504460299158,NA
rd0164,CYBIM-76,CYBIM-76_0,14.597908607518058,NA
rd0164,CYBIM-77,CYBIM-77_0,12.949030361457108,NA
rd0164,CYBIM-89,CYBIM-89_0,20.83189050137423,NA
rd0164,MCYST-79,MCYST-79_0,5.029054611740155,NA
rd0164,NODOS-105,NODOS-105_0,35.87211670981173,NA
rd0164,VULCA-20,VULCA-20_0,41.46256240422447,NA
rd0164,VULCA-209,VULCA-209_0,20.174798009214925,NA
rd0164,VULCA-28,VULCA-28_0,18.595044694090276,NA
rd0164,VULCA-96,VULCA-96_0,29.45292512196285,NA
rd0175,CYBIM-101-1,CYBIM-101-1_0,4.675637722080858,NA
rd0175,CYBIM-104,CYBIM-104_0,56.134409301309226,NA
rd0175,CYBIM-119,CYBIM-119_0,44.78010022183222,NA
rd0175,CYBIM-134-1,CYBIM-134-1_0,15.667841811742566,NA
rd0175,CYBIM-157,CYBIM-157_0,13.575558266187544,NA
rd0175,CYBIM-190,CYBIM-190_0,11.0950090296995,NA
rd0175,CYBIM-22,CYBIM-22_0,9.474978561601857,NA
rd0175,CYBIM-39,CYBIM-39_0,12.38668669627865,NA
rd0175,CYBIM-63,CYBIM-63_0,8.053418961066926,NA
